web  | [2026-06-03 03:07:12 +0000] [1] [INFO] Starting gunicorn 21.2.0
web              | 2026-06-03 03:07:38,962 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:39,088 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:39,334 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
web              | 2026-06-03 03:07:39,583 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:39,840 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/vocab.txt "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:39,962 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:40,108 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:40,522 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:40,644 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:40,774 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:41,175 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
web              | 2026-06-03 03:07:41,418 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:41,542 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:41,665 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:41,914 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
web              | 2026-06-03 03:07:42,197 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:42,319 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:42,443 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:42,686 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2 "HTTP/1.1 200 OK"
web              | Batches:   0%|          | 0/10 [00:00<?, ?it/s][2026-06-03 03:07:42 +0000] [1] [CRITICAL] WORKER TIMEOUT (pid:7)
web              | Batches:   0%|          | 0/10 [00:00<?, ?it/s]
web              | [2026-06-03 03:07:42 +0000] [7] [INFO] Worker exiting (pid: 7)
web              | [2026-06-03 03:07:43 +0000] [1] [ERROR] Worker (pid:7) exited with code 1
web              | [2026-06-03 03:07:43 +0000] [1] [ERROR] Worker (pid:7) exited with code 1.
web              | [2026-06-03 03:07:43 +0000] [113] [INFO] Booting worker with pid: 113
web              | 2026-06-03 03:07:46,533 - faiss.loader - INFO - Loading faiss with AVX2 support.
web              | 2026-06-03 03:07:46,546 - faiss.loader - INFO - Successfully loaded faiss with AVX2 support.
web              | 2026-06-03 03:07:46,548 - sentence_transformers.base.model - INFO - No device provided, using cpu
web              | 2026-06-03 03:07:47,062 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:47,186 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/modules.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:47,430 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:47,557 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config_sentence_transformers.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:47,558 - sentence_transformers.base.model - INFO - Loading SentenceTransformer model from sentence-transformers/all-MiniLM-L6-v2.
web              | 2026-06-03 03:07:47,802 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:47,926 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config_sentence_transformers.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:48,172 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:48,297 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/README.md "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:48,541 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:48,665 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/modules.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:48,913 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/sentence_bert_config.json "HTTP/1.1 307 Temporary Redirect"
web              | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
web              | 2026-06-03 03:07:48,914 - huggingface_hub.utils._http - WARNING - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
web              | 2026-06-03 03:07:49,039 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/sentence_bert_config.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:49,285 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
web              | 2026-06-03 03:07:49,533 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:49,661 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
web              | Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3405.54it/s]
web              | 2026-06-03 03:07:50,008 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
web              | 2026-06-03 03:07:50,255 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
web              | 2026-06-03 03:07:50,503 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
web              | 2026-06-03 03:07:50,748 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
web              | 2026-06-03 03:07:50,990 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:51,121 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:51,363 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:51,494 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:51,736 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:51,861 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:52,107 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:52,234 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:52,487 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
web              | 2026-06-03 03:07:52,750 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:53,061 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
web              | 2026-06-03 03:07:53,188 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
web              | 2026-06-03 03:07:53,437 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2 "HTTP/1.1 200 OK"
web              | Batches:   0%|          | 0/10 [00:00<?, ?it/s]Batches:  10%|█         | 1/10 [00:01<00:11,  1.27s/it]Batches:  20%|██        | 2/10 [00:01<00:06,  1.21it/s]Batches:  30%|███       | 3/10 [00:02<00:04,  1.58it/s]Batches:  40%|████      | 4/10 [00:02<00:02,  2.04it/s]Batches:  50%|█████     | 5/10 [00:02<00:01,  2.65it/s]Batches:  60%|██████    | 6/10 [00:02<00:01,  3.41it/s]Batches:  80%|████████  | 8/10 [00:02<00:00,  5.42it/s]Batches: 100%|██████████| 10/10 [00:02<00:00,  3.34it/s]
portfolio-nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
portfolio-nginx  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
portfolio-nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
portfolio-nginx  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
portfolio-nginx  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
portfolio-nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
portfolio-nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
portfolio-nginx  | /docker-entrypoint.sh: Configuration complete; ready for start up
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: using the "epoll" event method
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: nginx/1.30.2
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker processes
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 21
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 22
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 23
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 24
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 25
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 26
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 27
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 28
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 29
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 30
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 31
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 32
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 33
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 34
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 35
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 36
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 37
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 38
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 39
portfolio-nginx  | 2026/06/03 03:07:13 [notice] 1#1: start worker process 40
